,svm1,svm2,svm3,svm4,svm5,svm6,svm7,svm8,dt1,dt2,dt3,dt4,dt5,gbc1,gbc2,gbc3,abc1,abc2,abc3,logreg1,logreg2,logreg3,logreg4,nn1,nn2,nn3,nn4
1590,-0.3007045159831914,-0.2555243084666891,-0.08901779243897272,-0.10526023695642946,-0.025867572665575784,-0.13713320548490443,-0.2356470969044804,-0.3349179291795297,0.037913985492251605,0.34220070505103595,-0.4099235603421777,0.25797754729128214,0.23122492113034904,-0.038133342954965295,0.6548281276198902,0.10103122240205045,-0.5892395835191294,-0.4641557685826157,-0.4038237785240877,0.22824900811627313,-0.5280437836519877,0.23265912741672773,-0.6823431377667843,-0.21659883400258062,-0.29933905203291467,-0.16002820112263946,0.23947068647519132
40,0.4084838771527943,-0.6692098625781299,-0.5758930067305509,-0.5726884203025411,-0.5741990559073733,-0.5758930067305509,-0.6692098625781299,0.7800992862424427,-0.093301140111888,-0.030993563595056447,-0.030993563595056447,-0.030993563595056447,-0.030993563595056447,0.24291142725601558,0.3389942062280639,0.21838411782353367,-0.34657146652033693,-0.2560039824171786,-0.26625968037970416,0.057990570312834396,-0.5650365022865709,0.2349155351132512,-0.3162393113563596,1.839384982058206,0.6196892690193264,-0.17209546618971713,1.118595141486591
31,0.5210105884781863,-0.5351105914772885,-0.5600150571142472,-0.5466972333058578,-0.5433050125009515,-0.5600150571142472,-0.5351105914772885,0.6396585646584495,0.7954503004315769,0.32447030088899353,-0.17299792172963627,-0.29030192551427253,0.5798358444583624,0.6296121671285413,0.18243388943221317,0.11472963603466878,-0.26476630139566604,-0.31892413816832177,-0.32309641480311163,0.5029564025302696,0.37108959623459603,0.5003801633535824,0.5312049215995789,0.09314962527473981,-0.11836733658228019,-0.258820014548454,0.5310215941425124
333,0.4463379893395347,-0.280735495441785,-0.32218309157712,-0.4807551425517073,-0.509373404460004,-0.32218309157712,-0.280735495441785,1.1013134776171083,-1.2234875603287232,-0.501308344541124,1.2126636617811488,0.24122366957596095,0.24122366957596095,0.3381523226578143,0.6752650561048125,1.6602972445400666,-1.046120010930204,-1.0542967683051454,-1.0598647159350418,-0.692991151431851,-0.6182390060476977,-0.7310983457514125,-0.5989388027553225,0.8162241291894176,1.4932085033467382,1.3443737289950022,1.9196198878381039
335,0.7878078825893525,0.17940795795194983,-0.3220605071296221,-1.030817149578565,-1.0592528224818585,-0.3220605071296221,0.17940795795194983,0.2013996283385329,0.3176676686690512,0.3448781094714082,0.9146859450239486,0.550849276903348,0.550849276903348,0.5696671864458459,0.48741733606180515,0.3931793865064813,-1.7302658400528654,-1.7818464712862905,-1.807954298556456,0.468853873043598,0.5457110241660328,0.35099154970786767,0.41441989381755007,0.7168413137906946,0.4027633304909475,0.3368491583380961,0.4457442558656345
451,0.03442917911875112,-0.17775310935854385,-0.22318110795254886,0.11287898209417609,-0.10027649621565904,-0.23919876670181037,-0.16383258733902498,-0.1847164781505868,-0.4782097775652425,0.3887341366275297,-0.28632613217121033,-0.3390192595361071,0.039131986338331974,0.8107426104287555,0.23826696539598674,-0.6718183150100359,-0.12825951003133262,-0.16684964492807258,-0.1905164007117475,-0.14134641162517841,0.08278253190343575,-0.1005616446776178,0.30438430245716047,0.24730218715657826,0.853198200701812,-0.8338410576422683,0.2699142345311092
13,-0.2577038288657439,-0.1341432481404389,-0.18060805977378827,-0.19123701363325193,-0.21139874852752685,-0.18060805977378827,-0.13414324814043788,-0.19832867995469908,-0.012995937186472278,-0.4323301072642733,0.08873988129865125,0.3215074934948439,0.06614554874303868,0.02030753698060598,0.4736698733422036,0.6985141261669144,-0.39503592127499054,-0.397805684121078,-0.39803061468464335,-0.13176065129071543,-0.304985214411669,-0.13516321976549509,-0.21139079315874484,0.04529244287953395,-0.04098325351114673,-0.14678024960020683,-0.4331887529158195
37,-0.12838072174961604,-0.37222586229263577,0.15098899688596096,-0.2741761693208849,-0.52499784227411,0.15098899688596096,0.05947383336598221,0.15634423962525634,-0.2628193060346817,-0.014125614552039107,0.2729700738158943,-0.022594885280829712,0.2018175186126782,0.6466002589450852,0.5289387004673762,-0.16998743752835593,-1.1971102727123726,-1.4236772432260003,-1.5496406712700603,0.614918265891011,0.7027800534021426,0.5658610959001289,0.7274845508819016,0.12482150762208888,-0.6150751338520434,0.44873528832374043,0.6487830941889569
40536,-0.4101551675159652,-0.41733455012690085,-0.4173310141378497,-0.4173310141353443,-0.41829327029210966,-0.4173310141378497,-0.41733455012690085,-0.40925583875139304,0.04702081109723828,0.6167154941099636,0.3826940156917146,-0.043847667709604604,0.11578049335597822,0.12903293647953837,0.25877424597985876,0.6879471575523592,-0.7479243885216399,-1.0973595590674354,-1.3054274877295677,0.4938220604809986,-0.07436878863578332,0.4283272966530902,-0.4579102274216929,0.23291173650775787,-0.07350151040836364,0.10308980981288718,-0.29371204321392247
853,0.019243887229524696,0.6330294267745543,0.11367745328666864,-0.7098389579386786,-0.7794282151653744,0.07374014632760818,0.4522608499090533,0.5474140091592126,1.1946781544808465,-0.18405811265299377,-0.22782668610107457,-0.3067941759097055,-0.3067941759097055,0.24120324398275161,0.5444470073150967,0.4052232132049779,-1.4627004423502614,-1.9320641885886591,-2.1968971319391883,0.4309695626697317,0.4135536830220123,0.3357705350704136,0.2992981937164171,0.2505939667544435,1.4279759558975318,0.7882726303278983,0.32153403181053036
